﻿Id;Category;Name;"Purchase Price";Price;Commission;"	Stock"
﻿223;الكترونيات;"سماعه شاومي ديجيتال air2 ";200;250;60;1000
﻿224;الكترونيات;"pro 3 سماعه ";200;250;60;1000
﻿225;الكترونيات;"ايربودز برو ";200;250;100;1000
﻿226;الكترونيات;"dz09 خالد ";220;270;100;1000
﻿227;الكترونيات;"f9 + smart 116";345;395;100;1000
﻿228;الكترونيات;"f9+ smart d18";345;395;100;1000
﻿229;الكترونيات;f9;240;290;55;1000
﻿230;سماعات;"f9 ";240;290;55;1000
﻿231;"عروض ";f9-18;100;250;50;1000
﻿232;"ساعات ";"ساعه شريحه وكاميرا v8";150;200;65;1000
﻿233;"ساعات ";v8;150;200;65;1000
﻿234;سماعات;"عرض ساعه وسماعه";350;400;120;1000
﻿235;احذية;"ايزي شوز - لون اسود";80;130;35;502
﻿236;احذية;"ايزي شوز - لون ابيض";80;130;35;500
﻿237;احذية;"ايزي شوز - لون رمادي";80;130;35;493
﻿238;احذية;"ايزي شوز - لون كحلي";80;130;35;494
﻿239;ملابس;"بنطلون بنجالين ليكرا -  لون اسود";40;90;20;493
﻿240;ملابس;"بنطلون بنجالين ليكرا -  لون جملي";40;90;20;505
﻿241;ملابس;"بنطلون بنجالين ليكرا -  لون كحلي";40;90;20;504
﻿242;ملابس;"5 تيشيرتات قطن ليكرا ";120;170;40;474
﻿243;"عروض ";"f9 سماعه";210;260;50;1000
﻿244;الكترونيات;i12;40;100;20;1000
﻿245;الكترونيات;"VR Box - ابيضو واسود";10;60;10;1000
﻿246;الكترونيات;"ستاند2 متر - حامل رينج لايت";70;120;30;1000
﻿247;"عروض ";"ستاند2 متر+  رينج لايت 26سم";150;200;50;1000
﻿248;الكترونيات;"ايربودز برو - اسود ";150;200;50;1000
﻿249;الكترونيات;"i11 + v8 + F2+ حامل الهاتف للرقبه";250;300;50;1000
﻿250;"عروض ";"i11 + v8 + F2+ neck holder";250;300;50;1000
﻿251;"عروض ";"i12 + m4+ F2+ neck holder";160;210;30;1000
﻿252;الكترونيات;"i12 + m4+ F2+ حامل الهاتف للرقبه";160;210;30;1000
﻿253;الكترونيات;"I11 + M4 + رينج لايت 26سم + حامل رينج لايت 120سم";250;300;50;1000
﻿254;"عروض ";"I11 + M4 + رينج لايت 26سم + حامل رينج لايت 120سم";250;300;50;1000
﻿255;"عروض ";"i11 + M4 + F2+ حامل الهاتف للرقبه";145;195;30;1000
﻿256;الكترونيات;"i11 + M4 + F2+ حامل الهاتف للرقبه";145;195;30;1000
﻿257;"عروض ";"I11 + M4 + رينج لايت 26سم + حامل رينج لايت 2متر";275;325;50;1000
﻿258;"عروض ";"I11 + M4 + رينج لايت 26سم + حامل رينج لايت 2متر";275;325;50;1000
﻿259;"عروض ";"i12 + 116plus+ F2+ حامل الهاتف للرقبه	";185;235;30;1000
﻿260;الكترونيات;"i12 + 116plus+ F2+ حامل الهاتف للرقبه";185;235;30;1000
﻿261;الكترونيات;"i12 +d18+ F2+ حامل الهاتف للرقبه";185;235;30;1000
﻿262;"عروض ";"i12 +d18+ F2+ حامل الهاتف للرقبه";185;235;30;1000
﻿263;الكترونيات;"حامل الهاتف للرقبه + DZ09 Smart Watch + i11 Airpods + F2";245;295;50;1000
﻿264;"عروض ";"حامل الهاتف للرقبه + DZ09 Smart Watch + i11 Airpods + F2";245;295;50;1000
﻿265;الكترونيات;"موبايل Hope S15 - بطارية 10000";460;510;85;1000
﻿266;الكترونيات;"Smart Watch T5s أسود";200;250;50;1000
﻿267;الكترونيات;"U78 smart watch - لون ابيض";400;450;50;1000
﻿268;الكترونيات;"U78 smart watch - لون اسود";400;450;85;1000
﻿269;الكترونيات;"U78 smart watch - لون بمبي";400;450;85;1000
﻿270;الكترونيات;"airpods pro - اسود";200;250;70;1000
﻿271;الكترونيات;"airpods pro - ابيض";200;250;70;1000
﻿272;الكترونيات;"f9 pro plus";250;280;50;1000
﻿273;الكترونيات;"Realme buds Q pro";170;220;50;1000
﻿274;احذية;"شوز الكسندر - لون اسودxاسود";80;130;35;504
﻿275;احذية;"شوز الكسندر - لون رماديxابيض";80;130;35;503
﻿276;احذية;"شوز الكسندر - لون بيجxابيض";80;130;35;502
﻿277;الكترونيات;"راديو المصحف الالكتروني الناطق";170;220;50;1000
﻿278;"عروض ";"i11+ dz09";185;235;40;1000
﻿279;"عروض ";"i11 + v8";185;235;40;1000
﻿280;الكترونيات;"V8 + f9";425;475;100;1000
﻿281;الكترونيات;"بطارية Dz09";10;60;20;1000
﻿282;"عروض ";"جراب سماعات ايربودز - هديه علي اي اوردر";-25;25;25;1000
﻿283;"عروض ";"m4+vr box+i11+مكبر f2";145;195;30;1000
﻿285;الكترونيات;"f9 + 116 plus";350;400;100;1000
﻿286;الكترونيات;"f9 + d18";350;400;100;1000
﻿287;الكترونيات;"k19 mobile";0;620;100;1000
﻿288;الكترونيات;helicopter;0;90;15;1000
﻿289;الكترونيات;"k19 mobile";0;605;100;1000
﻿290;الكترونيات;"عفروتو ";0;260;40;1000
﻿291;الكترونيات;"k19 mobile";0;590;100;1000
﻿292;الكترونيات;"عفروتو	";0;260;40;1000
﻿293;الكترونيات;"k19 mobile";0;590;100;1000
﻿294;الكترونيات;عفروتو;0;260;40;1000
﻿295;الكترونيات;"طياره بريموت ";0;110;20;1000
﻿296;الكترونيات;"f9 سماعه";0;250;50;1000
﻿297;الكترونيات;"عفروتو جمله";0;210;10;1000
﻿298;"عروض ";"Smart Watch 116+ + i11 Airpods + مكبر شاشة F2  ";0;200;40;1000
﻿299;"عروض ";"Smart Watch D18 + i11 Airpods + مكبر شاشة F2";0;190;35;1000
﻿300;"عروض ";"Smart M4 Band + Airpods i11 + كابل شاحن 3 وصلة + مكبر شاشة F2 هدية ";0;195;35;1000
﻿301;"عروض ";"T5S Smart Watch + Airpods i11";0;300;50;1000
﻿302;"عروض ";"V8 Smart Watch + i11 Airpods + كابل شاحن 3 وصلة هدية";0;280;50;1000
﻿303;"عروض ";"V8 Smart Watch + i11 Airpods + VR Box + مكبر شاشة F2 ";0;290;45;1000
﻿304;"عروض ";"116+ Smart Watch + Airpods i12 + مكبر شاشة F2 + دراع بابجي";0;210;35;1000
﻿305;"عروض ";" d18 Smart Watch + Airpods i12 + مكبر شاشة F2 + دراع بابجي";0;210;35;1000
﻿306;"عروض ";"MI Redmi AirDots Pro + v8 ";0;300;35;1000
﻿307;"عروض ";"MI Redmi AirDots Pro + dz09";0;300;35;1000
﻿308;"عروض ";"airpods pro + v8 ";0;300;40;1000
﻿309;"عروض ";"airpods pro + Dz09";0;300;40;1000
﻿310;"عروض ";"116+ Smart Watch + Airpods i12 + صب بلوتوث بوناسة الصغير + F2 مكبر شاشة + كابل شاحن 3 وصلة";0;270;50;1000
﻿311;"العناية الشخصية ";ewqewq;0;210;10;1000
﻿312;الكترونيات;"f9 pro";0;250;50;1000
﻿313;الكترونيات;"f9 pro";0;250;50;1000
﻿314;الكترونيات;"k19 mobile ";0;570;100;1000
﻿315;الكترونيات;"k19 mobile ";0;575;100;1000
﻿316;الكترونيات;"سماعه شاومي ديجيتال ";0;175;30;1000
﻿317;الكترونيات;"J28 - اسود";0;360;50;1000
﻿318;الكترونيات;"J28 - احمر";0;360;50;1000
﻿319;الكترونيات;"f9 + 116";0;400;125;1000
﻿320;الكترونيات;"airpods pro apple semi original";0;390;85;1000
﻿321;الكترونيات;"D18 smart watch";0;130;30;1000
﻿322;الكترونيات;f9;0;250;70;1000
﻿323;"عروض ";"MI Redmi AirDots + m4 smart band";0;250;50;1000
﻿324;"عروض ";"Airpods Xiaomi digital Mi + Smart watch 116 Plus";0;250;35;1000
﻿325;الكترونيات;"ft50 smart watch - لون اسود";0;250;50;1000
﻿326;الكترونيات;"ft50 smart watch - pink";0;250;50;1000
﻿327;الكترونيات;"الساعة الذكية G33 smart watch – لون بني";0;425;80;1000
﻿328;الكترونيات;"الساعة الذكية G33smart watch – لون اسود";0;425;80;1000
﻿329;الكترونيات;"116+ Smart watch";0;130;30;1000
﻿330;الكترونيات;"i12 + dz09 ";0;235;40;1000
﻿331;الكترونيات;"samsung airpods  - black";0;300;75;1000
﻿332;الكترونيات;"samsung airpods  - gold";0;300;75;1000
﻿333;الكترونيات;"samsung airpods  - white";0;300;75;1000
﻿334;"اكسسوارات السيارات";"مروحة سيارة";0;220;30;1000
﻿335;"عروض ";"T5S + Airpods Xiaomi digital";0;350;50;1000
﻿336;"عروض ";"FT50 + Airpods Xiaomi digital";0;355;50;1000
﻿337;الكترونيات;"V8 + I12";0;240;40;1000
﻿338;احذية;"شوز الكسندر - لون اسودxببني";0;175;30;23
﻿339;احذية;"شوز الكسندر - لون اسودxابيض";0;175;30;15
﻿340;احذية;"شوز الكسندر - لون ابيض";0;175;30;57
﻿341;الكترونيات;"f9 + d18";0;350;80;1000
﻿342;الكترونيات;"airpods pro apple semi original";0;375;85;1000
﻿343;"عروض ";"airpods pro + t5s";0;345;55;1000
﻿344;الكترونيات;"f9 realme";0;300;115;1000
﻿345;الكترونيات;"f9 + 116 plus";0;400;145;1000
﻿346;الكترونيات;"f9 + d18";0;400;145;1000
